globalid,wb_status,sovereign,L0_CODE,L0_NAME,L1_CODE,L1_NAME,L2_CODE,L2_NAME,Disputed,total_gdp,year,geo_level
{F18367A4-9141-4ECB-B4A4-E3B4A30D13D7},Member State,IND,IND115,India,IND83,Maharashtra,IND1023,Chandrapur,ND,17414.123664691062,2022,2.0
{216988A1-91E3-4EE3-B982-95967B6260AE},Member State,IND,IND115,India,IND83,Maharashtra,IND1024,Dhule,ND,17144.80815083812,2022,2.0
{8B7944B7-8D78-49E3-A915-3BC58E1F2276},Member State,IND,IND115,India,IND83,Maharashtra,IND1025,Gadchiroli,ND,8147.231420432572,2022,2.0
{B0EB0886-C2F3-4BAB-81FC-90E89DB5EFBC},Member State,IND,IND115,India,IND83,Maharashtra,IND1026,Gondiya,ND,12103.303907092302,2022,2.0
{EFC34517-DBD6-48E0-9D78-2DA445A66276},Member State,IND,IND115,India,IND83,Maharashtra,IND1027,Hingoli,ND,8359.30106907854,2022,2.0
{EFF0F049-E469-4535-95B2-FA315D373548},Member State,IND,IND115,India,IND83,Maharashtra,IND1028,Jalgaon,ND,35605.183168730546,2022,2.0
{2BD4E7FA-EDF5-45D8-A45A-69A6FB577DCC},Member State,IND,IND115,India,IND83,Maharashtra,IND1029,Jalna,ND,13218.51316894029,2022,2.0
{B1988AD8-E35C-4DA0-83F3-729AD2A024DC},Member State,IND,IND115,India,IND83,Maharashtra,IND1030,Kolhapur,ND,31417.513958383683,2022,2.0
{216E028E-03F8-42BC-A1ED-0CA9D0D9633D},Member State,IND,IND115,India,IND83,Maharashtra,IND1031,Latur,ND,15548.866558266598,2022,2.0
{518FB7A5-5D33-41EF-8B8E-BBB8D3C14D1A},Member State,IND,IND115,India,IND83,Maharashtra,IND1032,Mumbai City,ND,30658.187392166037,2022,2.0
{BF10B12F-E9C9-4E69-9EA9-99F392481B8D},Member State,IND,IND115,India,IND83,Maharashtra,IND1033,Mumbai Suburban,ND,189119.87456503598,2022,2.0
{D2656E9E-D560-417A-B573-1C536395BBE5},Member State,IND,IND115,India,IND83,Maharashtra,IND1034,Nagpur,ND,53365.16569677485,2022,2.0
{23E41B7A-5CA7-4D45-8120-F0E55DCAEE1B},Member State,IND,IND115,India,IND83,Maharashtra,IND1035,Nanded,ND,23291.298824672438,2022,2.0
{CB31110E-4EA9-4DFE-AE88-DA19FD6A64FC},Member State,IND,IND115,India,IND83,Maharashtra,IND1036,Nandurbar,ND,12362.946113951983,2022,2.0
{A57EEF86-46B8-4BA4-BBBF-1A1ACBB1887A},Member State,IND,IND115,India,IND83,Maharashtra,IND1037,Nashik,ND,49470.42904553828,2022,2.0
{235F405F-8473-4CBF-A227-5A594F5E9867},Member State,IND,IND115,India,IND83,Maharashtra,IND1038,Osmanabad,ND,12164.65594887395,2022,2.0
{1DF7E042-4962-491B-BD58-B254A6E88FAE},Member State,IND,IND115,India,IND83,Maharashtra,IND1039,Palghar,ND,37236.804527647604,2022,2.0
{9BFCE3C2-BA7B-4D2E-AB97-7D59FD0BF20A},Member State,IND,IND115,India,IND83,Maharashtra,IND1040,Parbhani,ND,11475.9689154156,2022,2.0
{F61CAE0A-1737-419C-B722-A3986CA034D1},Member State,IND,IND115,India,IND83,Maharashtra,IND1041,Pune,ND,161782.06765171772,2022,2.0
{300EA680-F4FB-44D4-B691-D88FDA957E43},Member State,IND,IND115,India,IND83,Maharashtra,IND1042,Raigarh,ND,23047.747744414108,2022,2.0
{A6CC7B18-2DBC-4918-80F1-7DB7ED4F5A4F},Member State,IND,IND115,India,IND83,Maharashtra,IND1043,Ratnagiri,ND,10687.65205174672,2022,2.0
{F5975A8B-F52A-4F3C-8D77-7D946D5AEAEF},Member State,IND,IND115,India,IND83,Maharashtra,IND1044,Sangli,ND,26015.962319486334,2022,2.0
{A2628E1A-1F86-4410-BD77-AB44E683D4A4},Member State,IND,IND115,India,IND83,Maharashtra,IND1045,Satara,ND,23454.706638887055,2022,2.0
{CF0855E1-2BEC-43E8-A1E5-43AD28B4AE43},Member State,IND,IND115,India,IND83,Maharashtra,IND1046,Sindhudurg,ND,5913.082551094969,2022,2.0
{181F40DB-BC0D-49E3-9EF8-6EAB1B5636DD},Member State,IND,IND115,India,IND83,Maharashtra,IND1047,Solapur,ND,29871.062562641706,2022,2.0
{9931AACA-3AA4-4C3C-982A-6A8894434E11},Member State,IND,IND115,India,IND83,Maharashtra,IND1048,Thane,ND,146251.73178297872,2022,2.0
{448301E9-5619-4C98-AAE6-15E22BF54C9B},Member State,IND,IND115,India,IND83,Maharashtra,IND1049,Wardha,ND,11893.799165509108,2022,2.0
{94EB9698-DD5E-4AAA-8579-1876436DBD80},Member State,IND,IND115,India,IND83,Maharashtra,IND1050,Washim,ND,7835.627302449774,2022,2.0
{CC21D8BB-59D8-4CFC-B665-172C56B28AD1},Member State,IND,IND115,India,IND83,Maharashtra,IND1051,Yavatmal,ND,18322.956060397566,2022,2.0
{CC4CB19D-B76B-4949-9DC7-2DAABF489AA2},Member State,IND,IND115,India,IND84,Manipur,IND1052,Bishnupur,ND,968.9044973546893,2022,2.0
{8A9FE804-64E1-48E2-A310-65EB6C277367},Member State,IND,IND115,India,IND84,Manipur,IND1053,Chandel,ND,669.5548945309254,2022,2.0
{7F90BD1C-846D-4CFA-8AD4-0E112EA1B359},Member State,IND,IND115,India,IND84,Manipur,IND1054,Churachandpur,ND,1400.5783589305152,2022,2.0
{2FBA0AD0-1967-449B-B56B-B396429D02EC},Member State,IND,IND115,India,IND84,Manipur,IND1055,East Imphal,ND,2717.3909209511066,2022,2.0
{BC7FE5EE-9DE4-468C-836C-82879AEA7AAA},Member State,IND,IND115,India,IND84,Manipur,IND1056,Jiribam,ND,317.7473170933941,2022,2.0
{73164E66-D5C1-41A9-BA3C-F71C0EBE44AA},Member State,IND,IND115,India,IND84,Manipur,IND1057,Kakching,ND,529.6060264363316,2022,2.0
{A90BF702-7CBD-4F6A-B979-76C1937DF7A7},Member State,IND,IND115,India,IND84,Manipur,IND1058,Kamjong,ND,291.7245170952097,2022,2.0
{BEFAEB1B-7860-45FD-943D-8DA999C96C4A},Member State,IND,IND115,India,IND84,Manipur,IND1059,Kangpokpi,ND,1064.818159772804,2022,2.0
{021CDC55-FFA5-4689-B9A9-79694B30735F},Member State,IND,IND115,India,IND84,Manipur,IND1060,Noney,ND,341.5721398509678,2022,2.0
{36636124-75D3-4640-B49E-7A8E67952769},Member State,IND,IND115,India,IND84,Manipur,IND1061,Pherzawl,ND,252.51279152236418,2022,2.0
{6647201C-5536-4B89-970B-F723829F90EE},Member State,IND,IND115,India,IND84,Manipur,IND1062,Senapati,ND,1837.0918886908796,2022,2.0
{EBAABD21-B40C-43FE-83AB-CCDA911CF3D0},Member State,IND,IND115,India,IND84,Manipur,IND1063,Tamenglong,ND,872.7711985021772,2022,2.0
{433F62B5-0BB2-45A2-A8F7-D2483E698C77},Member State,IND,IND115,India,IND84,Manipur,IND1064,Tengnoupal,ND,461.0426465780724,2022,2.0
{9DF487C7-02D5-4391-8140-7C110085F037},Member State,IND,IND115,India,IND84,Manipur,IND1065,Thoubal,ND,1169.729311660459,2022,2.0
{29A3B1A2-6F8A-4BF7-AB42-5775A9F7D190},Member State,IND,IND115,India,IND84,Manipur,IND1066,Ukhrul,ND,908.35088044978,2022,2.0
{A370AB28-AEDE-412D-AEA3-7A38691596AC},Member State,IND,IND115,India,IND84,Manipur,IND1067,West Imphal,ND,2172.813771006601,2022,2.0
{E4B4E5A4-BBE9-45AC-93A1-712B2B3A3458},Member State,IND,IND115,India,IND85,Meghalaya,IND1068,East Garo Hills,ND,893.4898134294884,2022,2.0
{77C7A6A4-AB30-42E0-A72A-20FE3B5B561A},Member State,IND,IND115,India,IND85,Meghalaya,IND1069,East Jaintia Hills,ND,637.9799997755204,2022,2.0
{9B58E694-C391-4E80-976D-A7E6C12CE7B9},Member State,IND,IND115,India,IND85,Meghalaya,IND1070,East Khasi Hills,ND,4741.030440321681,2022,2.0
{0B571798-FFEF-4A9B-840E-7D643BF2B5BF},Member State,IND,IND115,India,IND85,Meghalaya,IND1071,North Garo Hills,ND,888.8436347987781,2022,2.0
{0C156D5D-B244-412F-A28D-7F028CC1A2EB},Member State,IND,IND115,India,IND85,Meghalaya,IND1072,Ri-Bhoi,ND,2381.454027461084,2022,2.0
{E6A2FDAC-BADA-436B-AF33-342B816CE7A7},Member State,IND,IND115,India,IND85,Meghalaya,IND1073,South Garo Hills,ND,1058.7390333889198,2022,2.0
{6E1941F3-E678-4046-AE9A-7C0ABCC2FC37},Member State,IND,IND115,India,IND85,Meghalaya,IND1074,South West Garo Hills,ND,1022.0093630034193,2022,2.0
{D756F592-F534-4DFE-90BF-C648E3744522},Member State,IND,IND115,India,IND85,Meghalaya,IND1075,South West Khasi Hills,ND,725.2600955378497,2022,2.0
{E23FF73C-EE0A-4B83-A127-79AF6BA6C7A0},Member State,IND,IND115,India,IND85,Meghalaya,IND1076,West Garo Hills,ND,3381.092832357638,2022,2.0
{DB51C7F2-14F3-480F-95F1-BC0472AB192B},Member State,IND,IND115,India,IND85,Meghalaya,IND1077,West Jaintia Hills,ND,1479.4336271986042,2022,2.0
{1D835AA5-48EA-483D-BB2A-BCD09433DA15},Member State,IND,IND115,India,IND85,Meghalaya,IND1078,West Khasi Hills,ND,2062.488452299356,2022,2.0
{78603A6A-EA79-401A-A15F-B8981B150BBE},Member State,IND,IND115,India,IND86,Mizoram,IND1079,Aizawl,ND,3668.956461753669,2022,2.0
{FBC5988F-A423-428F-A9A1-AD6D34963D30},Member State,IND,IND115,India,IND86,Mizoram,IND1080,Champhai,ND,1016.368464328749,2022,2.0
{D0758089-5520-40C1-B4C4-A529DF308EC0},Member State,IND,IND115,India,IND86,Mizoram,IND1081,Kolasib,ND,917.1473090113931,2022,2.0
{7B5FB8E3-F8F0-4F5B-B1B6-17E81A02010E},Member State,IND,IND115,India,IND86,Mizoram,IND1082,Lawngtlai,ND,1090.6246714066892,2022,2.0
{553BFDB5-F786-4D64-AFED-46E759CE72B1},Member State,IND,IND115,India,IND86,Mizoram,IND1083,Lunglei,ND,1446.30320951819,2022,2.0
{6AF912C6-27ED-4132-A269-6ABAC0F25557},Member State,IND,IND115,India,IND86,Mizoram,IND1084,Mamit,ND,1031.3230429212192,2022,2.0
{80E6F58A-EB1D-4F77-A2E0-CBC0DC64B15A},Member State,IND,IND115,India,IND86,Mizoram,IND1085,Saiha,ND,456.75442840873836,2022,2.0
{244038B5-0E0C-45B8-98D9-6D1D99C2C886},Member State,IND,IND115,India,IND86,Mizoram,IND1086,Serchhip,ND,432.1952757651729,2022,2.0
{4DC25AA2-7F3A-4C50-8C07-825CF8A69FDD},Member State,IND,IND115,India,IND87,Nagaland,IND1087,Dimapur,ND,2088.7897918651593,2022,2.0
{932F1D44-83C3-4DA6-92AB-77FBEA7EE85D},Member State,IND,IND115,India,IND87,Nagaland,IND1088,Kiphire,ND,540.6103040558405,2022,2.0
{4AAD8B63-CAD9-452F-AC73-C7142F53B232},Member State,IND,IND115,India,IND87,Nagaland,IND1089,Kohima,ND,1417.5175089113097,2022,2.0
{C290DC2E-2277-4DEF-B7C4-138DE58BE798},Member State,IND,IND115,India,IND87,Nagaland,IND1090,Longleng,ND,336.3660179810945,2022,2.0
{D4D1E200-ECB6-4A46-A3AD-E4B0B6FD82DA},Member State,IND,IND115,India,IND87,Nagaland,IND1091,Mokokchung,ND,1303.7175073947355,2022,2.0
{FA254E8F-1BD6-4E7C-B475-579E6E80971C},Member State,IND,IND115,India,IND87,Nagaland,IND1092,Mon,ND,1556.1769015362602,2022,2.0
{08797AB6-9D84-4F39-8B65-D405BA3AA53E},Member State,IND,IND115,India,IND87,Nagaland,IND1093,Peren,ND,613.3514250767926,2022,2.0
{ECF7DF2C-F94E-453E-A6D7-E991F32B9466},Member State,IND,IND115,India,IND87,Nagaland,IND1094,Phek,ND,1186.7699557826998,2022,2.0
{57C89212-C968-4413-A208-15952F95395E},Member State,IND,IND115,India,IND87,Nagaland,IND1095,Tuensang,ND,1201.7012013699314,2022,2.0
{9EFF3573-8BA9-4BFB-824E-FE54E72B3D6E},Member State,IND,IND115,India,IND87,Nagaland,IND1096,Wokha,ND,1346.9042975152993,2022,2.0
{6AFA6C50-82D1-4A44-B9F3-FEE5F0F3B090},Member State,IND,IND115,India,IND87,Nagaland,IND1097,Zunheboto,ND,969.4418916580606,2022,2.0
{D773B5A6-9D90-4286-B8CB-7DFF9D1F4DC2},Member State,IND,IND115,India,IND88,Odisha,IND1098,Angul,ND,6801.591073482696,2022,2.0
{BB939057-4371-4043-BD5E-3F1A4DD49B03},Member State,IND,IND115,India,IND88,Odisha,IND1099,Baleshwar,ND,10328.681411693407,2022,2.0
{2C97F51D-F992-4583-8540-77CFEFEDDB37},Member State,IND,IND115,India,IND88,Odisha,IND1100,Baragarh,ND,9819.41159364301,2022,2.0
{B9432CA3-2884-431B-88B4-40C1694AEA53},Member State,IND,IND115,India,IND88,Odisha,IND1101,Bhadrak,ND,5541.55419643426,2022,2.0
{CFC4A2FA-E001-4BE8-902D-9693AF81264C},Member State,IND,IND115,India,IND88,Odisha,IND1102,Bolangir,ND,17525.897412797847,2022,2.0
{D5988DCE-4C54-4BAB-8263-D09BBD6C5D72},Member State,IND,IND115,India,IND88,Odisha,IND1103,Boudh,ND,3538.898891857818,2022,2.0
{5CDA4FBB-F134-4C91-A3F3-7BC6ACBCFAE3},Member State,IND,IND115,India,IND88,Odisha,IND1104,Cuttack,ND,8986.68955397984,2022,2.0
{6E49B3F3-28C6-4518-A506-73197D03DB4F},Member State,IND,IND115,India,IND88,Odisha,IND1105,Deogarh,ND,2293.719676792572,2022,2.0
{F8E7F6BD-8895-46DC-B3DE-BFE196B3B9B6},Member State,IND,IND115,India,IND88,Odisha,IND1106,Dhenkanal,ND,5605.525894818277,2022,2.0
{BB7B84B0-4DD9-4255-8718-010FE014958D},Member State,IND,IND115,India,IND88,Odisha,IND1107,Gajapati,ND,4125.448604806717,2022,2.0
{A8D58B9A-5BA5-4F59-A3A6-670A1DD71192},Member State,IND,IND115,India,IND88,Odisha,IND1108,Ganjam,ND,13696.8602076816,2022,2.0
{4526F6F2-186A-4C19-97B9-3B853E80FDC6},Member State,IND,IND115,India,IND88,Odisha,IND1109,Jagatsinghpur,ND,4785.45726272898,2022,2.0
{98F4B5FB-20F7-4214-935A-F7B49AE1C050},Member State,IND,IND115,India,IND88,Odisha,IND1110,Jajpur,ND,7543.61839189737,2022,2.0
{136532FD-49AF-413B-99BC-317618473512},Member State,IND,IND115,India,IND88,Odisha,IND1111,Jharsuguda,ND,3270.10857886126,2022,2.0
{90742A0E-42F1-4C80-BB2A-D9AC2C2F86BE},Member State,IND,IND115,India,IND88,Odisha,IND1112,Kalahandi,ND,11790.072294945736,2022,2.0
{BAA4C720-6802-4246-A3E2-0E65954EEB12},Member State,IND,IND115,India,IND88,Odisha,IND1113,Kandhamal,ND,5482.968872581627,2022,2.0
{F18E0A23-F22C-49A9-A48D-637406207FAA},Member State,IND,IND115,India,IND88,Odisha,IND1114,Kendrapara,ND,7002.366078093286,2022,2.0
{2C0B6F5C-B315-49DB-A4DE-11568B483E44},Member State,IND,IND115,India,IND88,Odisha,IND1115,Keonjhar,ND,16441.92926311934,2022,2.0
{ABFAA50A-67C6-420F-9A4B-CBE478624C21},Member State,IND,IND115,India,IND88,Odisha,IND1116,Khordha,ND,10398.323484097602,2022,2.0
{7C356704-D907-4A02-882D-D552A95C6868},Member State,IND,IND115,India,IND88,Odisha,IND1117,Koraput,ND,9912.38362616842,2022,2.0
{B24E93AD-8AA5-4036-A4E8-5B0AA2A2F9E8},Member State,IND,IND115,India,IND88,Odisha,IND1118,Malkangiri,ND,4983.862890216159,2022,2.0
{1CDC16DF-1655-4CA0-835B-8676EDB3C7E8},Member State,IND,IND115,India,IND88,Odisha,IND1119,Mayurbhanj,ND,19084.020317100545,2022,2.0
{300238E3-D7DB-4BC3-A466-6F42CE4D3004},Member State,IND,IND115,India,IND88,Odisha,IND1120,Nabarangpur,ND,8511.204562341227,2022,2.0
{FD6C614A-9209-4FB7-A1C1-1DF1814FCBA3},Member State,IND,IND115,India,IND88,Odisha,IND1121,Nayagarh,ND,6225.7901392464055,2022,2.0
{40190823-293A-4416-9377-8923D7EBB475},Member State,IND,IND115,India,IND88,Odisha,IND1122,Nuapada,ND,4624.818501809186,2022,2.0
{B92C20DA-4E53-48B8-8B58-A40F4AD79990},Member State,IND,IND115,India,IND88,Odisha,IND1123,Puri,ND,9831.138561348436,2022,2.0
{CCBB3484-2021-4021-A96C-C86308F0A7CF},Member State,IND,IND115,India,IND88,Odisha,IND1124,Rayagada,ND,6836.792856882348,2022,2.0
{10C8E459-F316-442D-9898-47BB18118852},Member State,IND,IND115,India,IND88,Odisha,IND1125,Sambalpur,ND,6442.78020413737,2022,2.0
{A2FE2FBC-6C13-46D1-9CC6-3407FB22303F},Member State,IND,IND115,India,IND88,Odisha,IND1126,Sonepur,ND,4069.416385363297,2022,2.0
{A539F111-1A83-4395-9F23-1D64BDA1F3B0},Member State,IND,IND115,India,IND88,Odisha,IND1127,Sundargarh,ND,9599.43950331946,2022,2.0
{0F2375B2-AE8E-4E79-ACF9-7E86044230E8},Member State,IND,IND115,India,IND89,Puducherry,IND1128,Karaikal,ND,1325.4245012347428,2022,2.0
{40D8C7AB-916C-44AE-8662-850B8EF190E5},Member State,IND,IND115,India,IND89,Puducherry,IND1129,Mahe,ND,223.67372847422808,2022,2.0
{BD109D10-17DA-4A82-85F3-C70713AD0D20},Member State,IND,IND115,India,IND89,Puducherry,IND1130,Pondicherry,ND,6066.6334609176065,2022,2.0
{C267BB29-DE84-42CB-A5FA-D176E0754472},Member State,IND,IND115,India,IND89,Puducherry,IND1131,Yanam,ND,105.7771835248891,2022,2.0
{58F60301-7191-408C-BD8F-AA7802879334},Member State,IND,IND115,India,IND90,Punjab,IND1132,Amritsar,ND,18076.794303045463,2022,2.0
{481B278A-3027-490F-A0F5-502E0D9888C5},Member State,IND,IND115,India,IND90,Punjab,IND1133,Barnala,ND,3326.0130383647993,2022,2.0
{C33AB512-2CE9-4235-80E9-FB7B133DBE70},Member State,IND,IND115,India,IND90,Punjab,IND1134,Bathinda,ND,11319.668415337996,2022,2.0
{2862FFCB-9F57-43D2-9C1D-636258A9293D},Member State,IND,IND115,India,IND90,Punjab,IND1135,Faridkot,ND,3621.0893234658092,2022,2.0
{08A53F81-5265-496D-BC3A-597D5B9BF980},Member State,IND,IND115,India,IND90,Punjab,IND1136,Fatehgarh Sahib,ND,5880.2164208750755,2022,2.0
{B8521A9A-F29E-43CA-9EED-842EA61A4B8E},Member State,IND,IND115,India,IND90,Punjab,IND1137,Fazilka,ND,6812.508107275813,2022,2.0
{62C05FFF-D4E5-4D20-BBF2-25166216F4B0},Member State,IND,IND115,India,IND90,Punjab,IND1138,Firozpur,ND,5893.386538485884,2022,2.0
{4C334A3F-BFAD-4D90-9C10-FB24CF405F8D},Member State,IND,IND115,India,IND90,Punjab,IND1139,Gurdaspur,ND,12968.612290152794,2022,2.0
{AEA89953-65DF-4FD3-A374-E5D7B6D71285},Member State,IND,IND115,India,IND90,Punjab,IND1140,Hoshiarpur,ND,10731.19498574277,2022,2.0
{B0C1AFD3-7996-4E7E-B928-C274CF0F6D16},Member State,IND,IND115,India,IND90,Punjab,IND1141,Jalandhar,ND,18227.74012608358,2022,2.0
{0DCD3EB1-1DF4-4309-90EF-3B49CCE9A1B3},Member State,IND,IND115,India,IND90,Punjab,IND1142,Kapurthala,ND,4041.1288910762437,2022,2.0
{FD1F1F83-D51D-4440-98C5-19B869F24213},Member State,IND,IND115,India,IND90,Punjab,IND1143,Ludhiana,ND,41917.815357811705,2022,2.0
{FA7523B8-143A-4D78-A276-A32654BC3A10},Member State,IND,IND115,India,IND90,Punjab,IND1144,Mansa,ND,4402.979394104286,2022,2.0
{5C4DA47F-A488-4E65-AF2B-4959E7DA6312},Member State,IND,IND115,India,IND90,Punjab,IND1145,Moga,ND,6103.288004947788,2022,2.0
{43B765B4-884C-430B-B2C5-A48BF580A6E6},Member State,IND,IND115,India,IND90,Punjab,IND1146,Mohali,ND,31874.10303008633,2022,2.0
{573319E7-D376-4193-97D5-BF631E20158E},Member State,IND,IND115,India,IND90,Punjab,IND1147,Muktsar,ND,6449.315296562194,2022,2.0
{55EB2B98-1DE0-4408-8B02-A1F5585C727E},Member State,IND,IND115,India,IND90,Punjab,IND1148,Nawan Shehar,ND,4033.2640670140518,2022,2.0
{A145ABC2-B09E-4EC4-B1AA-D0E369ECAF77},Member State,IND,IND115,India,IND90,Punjab,IND1149,Pathankot,ND,5892.4524368196135,2022,2.0
{193938E3-A880-4B7A-B57A-5968436C4B0F},Member State,IND,IND115,India,IND90,Punjab,IND1150,Patiala,ND,20810.85208471923,2022,2.0
{21E0F901-94DF-4742-8F5E-C2A1F9F49BB9},Member State,IND,IND115,India,IND90,Punjab,IND1151,Rupnagar,ND,5059.497584452054,2022,2.0
{0AA20B8E-B582-4F61-BCD3-E23CA8B2FB43},Member State,IND,IND115,India,IND90,Punjab,IND1152,Sangrur,ND,10924.40448544555,2022,2.0
{1865BC20-8CE5-4D02-9C5B-B1D893D651A1},Member State,IND,IND115,India,IND90,Punjab,IND1153,Tarn Taran,ND,7217.747460355087,2022,2.0
{AA6CFB46-B6D6-483D-8F29-547C78C51017},Member State,IND,IND115,India,IND91,Rajasthan,IND1154,Ajmer,ND,14163.950572783597,2022,2.0
{09CDC8C8-0554-40A1-9839-ACD040BB1BB8},Member State,IND,IND115,India,IND91,Rajasthan,IND1155,Alwar,ND,21335.625224794396,2022,2.0
{C42C9CC0-F600-4881-9C56-BDEC5E009E82},Member State,IND,IND115,India,IND91,Rajasthan,IND1156,Banswara,ND,12353.165018232627,2022,2.0
{C4E17820-E0C0-4A42-8CC8-C62D507ABA6B},Member State,IND,IND115,India,IND91,Rajasthan,IND1157,Baran,ND,8698.264557722143,2022,2.0
{48D18DAE-ED94-428D-B726-26987906A3DD},Member State,IND,IND115,India,IND91,Rajasthan,IND1158,Barmer,ND,27387.447997152085,2022,2.0
{7845B4D8-3048-42A3-B2C4-1A874ADB37B9},Member State,IND,IND115,India,IND91,Rajasthan,IND1159,Bharatpur,ND,14220.274965995866,2022,2.0
{BA3BBF01-6236-469A-9405-0D2B8EBA2EE2},Member State,IND,IND115,India,IND91,Rajasthan,IND1160,Bhilwara,ND,16230.85783014249,2022,2.0
{709F96C7-B7CC-4205-9D53-D6BBD80B101E},Member State,IND,IND115,India,IND91,Rajasthan,IND1161,Bikaner,ND,16571.40212630802,2022,2.0
{6F007534-C107-45D8-8C9B-0C9424BF40D4},Member State,IND,IND115,India,IND91,Rajasthan,IND1162,Bundi,ND,8112.30029951341,2022,2.0
{C01D0818-2024-4180-A88C-5712D6634BDD},Member State,IND,IND115,India,IND91,Rajasthan,IND1163,Chittorgarh,ND,12572.84187769874,2022,2.0
{FFD6994E-D9BD-4377-B893-098B7C4BF548},Member State,IND,IND115,India,IND91,Rajasthan,IND1164,Churu,ND,13983.030598651212,2022,2.0
{EE82BC8F-A3CF-455C-95BA-8CAD11F3494F},Member State,IND,IND115,India,IND91,Rajasthan,IND1165,Dausa,ND,10679.235363719636,2022,2.0
{48423B5F-B722-4455-8620-ED37020A3EC5},Member State,IND,IND115,India,IND91,Rajasthan,IND1166,Dholpur,ND,10354.493106124288,2022,2.0
{E13FE0D8-DCCB-4603-9266-57D13570563A},Member State,IND,IND115,India,IND91,Rajasthan,IND1167,Dungarpur,ND,8923.042721639264,2022,2.0
{7AE9639A-3675-46F2-B25E-007FC81AC1CD},Member State,IND,IND115,India,IND91,Rajasthan,IND1168,Ganganagar,ND,15034.264596928064,2022,2.0
{BCEEAECC-D4BB-4AAD-ACF7-98DF8A2C6DFD},Member State,IND,IND115,India,IND91,Rajasthan,IND1169,Hanumangarh,ND,12159.415701669413,2022,2.0
{7AF3971E-BA3D-4C17-A56C-32141768B6B4},Member State,IND,IND115,India,IND91,Rajasthan,IND1170,Jaipur,ND,50245.958389389896,2022,2.0
{F14EDD26-8509-46A3-8455-ECF043801AD3},Member State,IND,IND115,India,IND91,Rajasthan,IND1171,Jaisalmer,ND,7336.146879692061,2022,2.0
{B1E6E2D3-4FA0-4BCC-BDA5-356163C80569},Member State,IND,IND115,India,IND91,Rajasthan,IND1172,Jalore,ND,19183.613439373305,2022,2.0
{2A31C357-64A8-470A-940B-E7CEFC49A6AA},Member State,IND,IND115,India,IND91,Rajasthan,IND1173,Jhalawar,ND,10176.937884851117,2022,2.0
{23492F0F-D2AE-4096-936E-1FB92AEA9FE7},Member State,IND,IND115,India,IND91,Rajasthan,IND1174,Jhunjhunun,ND,14068.907570543402,2022,2.0
{1BE37A3C-B21D-4F96-A9BE-DD51161C0B67},Member State,IND,IND115,India,IND91,Rajasthan,IND1175,Jodhpur,ND,24938.239436595253,2022,2.0
{A94AF47C-4ED7-49E8-B70E-74EC06E17E54},Member State,IND,IND115,India,IND91,Rajasthan,IND1176,Karauli,ND,11579.14981959083,2022,2.0
{287688BE-49AF-41D8-BE0B-CDBE3D54BCE9},Member State,IND,IND115,India,IND91,Rajasthan,IND1177,Kota,ND,12837.394522837472,2022,2.0
{450316C5-EF12-4C3A-8450-046EB015B975},Member State,IND,IND115,India,IND91,Rajasthan,IND1178,Nagaur,ND,23871.12284135764,2022,2.0
{05899F13-E450-4F2C-8683-D508FF83E29A},Member State,IND,IND115,India,IND91,Rajasthan,IND1179,Pali,ND,14365.66904771225,2022,2.0
{EF67A743-7715-45C8-BDFF-A9E98C242D09},Member State,IND,IND115,India,IND91,Rajasthan,IND1180,Pratapgarh,ND,12391.012038579964,2022,2.0
{BAEDE489-1884-4316-8DF5-9B9B10304F3B},Member State,IND,IND115,India,IND91,Rajasthan,IND1181,Rajsamand,ND,8111.042126728905,2022,2.0
{4BCEB3D7-D5A8-476D-A78B-9372235356FD},Member State,IND,IND115,India,IND91,Rajasthan,IND1182,Sawai Madhopur,ND,7583.932598704001,2022,2.0
{35A4D482-832B-4DF2-B1AC-FAF56C39E835},Member State,IND,IND115,India,IND91,Rajasthan,IND1183,Sikar,ND,18457.049834890102,2022,2.0
{8E1F0A2D-A622-4DD5-B047-F496C9E55264},Member State,IND,IND115,India,IND91,Rajasthan,IND1184,Sirohi,ND,7518.682484489365,2022,2.0
{05D937D1-5087-4819-A26D-570345A30975},Member State,IND,IND115,India,IND91,Rajasthan,IND1185,Tonk,ND,10832.234616270885,2022,2.0
{05987D9D-34C1-472F-AF69-FD603EF4C8BB},Member State,IND,IND115,India,IND91,Rajasthan,IND1186,Udaipur,ND,16427.886300675567,2022,2.0
{106D008E-813F-4FE2-B779-49F5CD6ACB2E},Member State,IND,IND115,India,IND92,Sikkim,IND1187,East Sikkim,ND,5423.800609925498,2022,2.0
{903D07DB-D1D7-4C59-AB29-627428BEDFFD},Member State,IND,IND115,India,IND92,Sikkim,IND1188,North Sikkim,ND,1070.0402400135558,2022,2.0
{338B257C-C9FC-4E5A-B753-F5C41330B84A},Member State,IND,IND115,India,IND92,Sikkim,IND1189,South Sikkim,ND,3145.3016743548137,2022,2.0
{86FF5487-2D95-470D-BF8F-826B933FA721},Member State,IND,IND115,India,IND92,Sikkim,IND1190,West Sikkim,ND,3230.468609392067,2022,2.0
{1AF73305-9314-4558-875A-7193B4EF0F30},Member State,IND,IND115,India,IND93,Tamil Nadu,IND1191,Ariyalur,ND,6590.94227103917,2022,2.0
{40E7B5BB-D9F8-49D1-B14C-C471AB5566E1},Member State,IND,IND115,India,IND93,Tamil Nadu,IND1192,Chennai,ND,69987.6964708264,2022,2.0
